['happily', 0.9980167040778025]
['colored', 0.920031555118556]
['subordination', 0.9198185431334559]
['professorship', 0.9196946381548247]
['begins', 0.9194884143246422]
['lank', 0.9194820070420662]
['discards', 0.9194820070420662]
['usurious', 0.9194820070420662]
['oblivion', 0.9194820070420662]
['wary', 0.9194820070420662]
['tools', 0.9194820070420662]
['thorndike', 0.9194820070420662]
['oliver', 0.9194820070420662]
['languor', 0.9194820070420662]
['geology', 0.9193479912793775]
['demande', 0.9190645275746668]
['discretion', 0.9188375738808766]
['railway', 0.9188375738808766]
['portray', 0.9188375738808766]
['rage', 0.9187697942379063]
['tumbled', 0.9187697942379063]
['shallowed', 0.918725456290469]
['spectator', 0.918725456290469]
['ices', 0.918725456290469]
['wavered', 0.9186723601131005]
['pincio', 0.9186423599776705]
['ahoy', 0.9183889350040428]
['exaggerate', 0.9182485997560348]
['m_', 0.9182485997560348]
['happened', 0.9182485997560348]
['beam', 0.9182485997560348]
['prophetic', 0.9181873150945188]
['drummond', 0.9181873150945188]
['semi', 0.9180873783860182]
['battues', 0.9180014054938443]
['characterize', 0.9178863186884111]
['pleurisy', 0.9177275593715793]
['furtherance', 0.9175677778411375]
['delivers', 0.9174652117387327]
['contrition', 0.9173176485405926]
['originality', 0.9172048582444674]
['khan', 0.9169637939466115]
['unreasoning', 0.9168192215513903]
['gagged', 0.9166520509666906]
['aumale', 0.9165122857866526]
['creak', 0.9164306356014966]
['reads', 0.9163491562409044]
['unoccupied', 0.9163475431281443]
['eminently', 0.9162775158755506]
['guards', 0.9159293817714406]
['prithee', 0.9159284226000478]
['caned', 0.9159084569554613]
['sooty', 0.9159084569554613]
['music', 0.9159084569554613]
['locked', 0.9159084569554613]
['copious', 0.9159084569554613]
['driblets', 0.9159084569554613]
['burial', 0.9159084569554613]
['corrects', 0.9159084569554613]
['_say_', 0.9159084569554613]
['idle', 0.9159084569554613]
['exclaimed', 0.9159084569554613]
['sheen', 0.9159084569554613]
['diminishing', 0.9159084569554613]
['purged', 0.9159084569554613]
['irs', 0.9159084569554613]
['wage', 0.9159084569554613]
['fra', 0.9159084569554613]
['angel', 0.9159084569554613]
['much', 0.9159084569554613]
['spit', 0.9159084569554613]
['flittered', 0.9159084569554613]
['davy', 0.9159084569554613]
['skilfully', 0.9159084569554613]
['wildcat', 0.9159084569554613]
['prostrate', 0.9159084569554613]
['had', 0.9159084569554613]
['beloved', 0.9159084569554613]
['senecae', 0.9159084569554613]
['has', 0.9159084569554613]
['hav', 0.9159084569554613]
['shadow', 0.9159084569554613]
['alice', 0.9159084569554613]
['beneficial', 0.9159084569554613]
['inhuman', 0.9159084569554613]
['plucked', 0.9159084569554613]
['considerin', 0.9159084569554613]
['incumbrance', 0.9159084569554613]
['congratulations', 0.9159084569554613]
['_joseph', 0.9159084569554613]
['dues', 0.9159084569554613]
['_nature', 0.9159084569554613]
['tamely', 0.9159084569554613]
['transported', 0.9159084569554613]
['variable', 0.9159084569554613]
['ballet', 0.9159084569554613]
['kamtschadale', 0.9159084569554613]
['choice', 0.9159084569554613]
['gnawed', 0.9159084569554613]
['revenues', 0.9159084569554613]
['cette', 0.9159084569554613]
['undergone', 0.9159084569554613]
['consoled', 0.9159084569554613]
['mirrors', 0.9159084569554613]
['thanking', 0.9159084569554613]
['swollen', 0.9159084569554613]
['professors', 0.9159084569554613]
['antipathy', 0.9159084569554613]
['suspension', 0.9159084569554613]
['abstraction', 0.9159084569554613]
['workmanship', 0.9159084569554613]
['emotion', 0.9159084569554613]
['saving', 0.9159084569554613]
['symmetry', 0.9159084569554613]
['one', 0.9159084569554613]
['periodical', 0.9159084569554613]
['postilions', 0.9159084569554613]
['stifled', 0.9159084569554613]
['shawl', 0.9159084569554613]
['jewels', 0.9159084569554613]
['uninterrupted', 0.9159084569554613]
['fashionable', 0.9159084569554613]
['intends', 0.9159084569554613]
['buffet', 0.9159084569554613]
['rejoiced', 0.9159084569554613]
['monde', 0.9159084569554613]
['recoiling', 0.9159084569554613]
['allowance', 0.9159084569554613]
['glutinous', 0.9159084569554613]
['gaiety', 0.9159084569554613]
['buoyancy', 0.9159084569554613]
['west', 0.9159084569554613]
['assigns', 0.9159084569554613]
['peculiarities', 0.9159084569554613]
['grounded', 0.9159084569554613]
['demeaning', 0.9159084569554613]
['watches', 0.9159084569554613]
['watcher', 0.9159084569554613]
['indemnify', 0.9159084569554613]
['causer', 0.9159084569554613]
['follower', 0.9159084569554613]
['pliny', 0.9159084569554613]
['coadjutor', 0.9159084569554613]
['heads', 0.9159084569554613]
['peaceable', 0.9159084569554613]
['avec', 0.9159084569554613]
['blond', 0.9159084569554613]
['delicately', 0.9159084569554613]
['christendom', 0.9159084569554613]
['lady', 0.9159084569554613]
['recommended', 0.9159084569554613]
['abound', 0.9159084569554613]
['spine', 0.9159084569554613]
['individuals', 0.9159084569554613]
['methods', 0.9159084569554613]
['novelty', 0.9159084569554613]
['respite', 0.9159084569554613]
['chap', 0.9159084569554613]
['depredations', 0.9159084569554613]
['litigants', 0.9159084569554613]
['phaeton', 0.9159084569554613]
['broader', 0.9159084569554613]
['amiss', 0.9159084569554613]
['vides', 0.9159084569554613]
['mishap', 0.9159084569554613]
['unprofitable', 0.9159084569554613]
['survey', 0.9159084569554613]
['nibbling', 0.9159084569554613]
['next', 0.9159084569554613]
['bolstered', 0.9159084569554613]
['clasping', 0.9159084569554613]
['paler', 0.9159084569554613]
['insight', 0.9159084569554613]
['suitors', 0.9159084569554613]
['witness', 0.9159084569554613]
['thanksgiving', 0.9159084569554613]
['jam', 0.9159084569554613]
['hemispheres', 0.9159084569554613]
['lawsuit', 0.9159084569554613]
['doorway', 0.9159084569554613]
['altruist', 0.9159084569554613]
['coherence', 0.9159084569554613]
['ostentatious', 0.9159084569554613]
['identity', 0.9159084569554613]
['flickering', 0.9159084569554613]
['choosing', 0.9159084569554613]
['passion', 0.9159084569554613]
['pressure', 0.9159084569554613]
['posterity', 0.9159084569554613]
['watchman', 0.9159084569554613]
['providential', 0.9159084569554613]
['gardens', 0.9159084569554613]
['nursery', 0.9159084569554613]
['periodicals', 0.9159084569554613]
['plattsburgh', 0.9159084569554613]
['indicated', 0.9159084569554613]
['trouvant', 0.9159084569554613]
['respirations', 0.9159084569554613]
['safe', 0.9159084569554613]
['footsteps', 0.9159084569554613]
['disembark', 0.9159084569554613]
['explosives', 0.9159084569554613]
['rectangle', 0.9159084569554613]
['draws', 0.9159084569554613]
['away', 0.9159084569554613]
['excite', 0.9159084569554613]
['reciprocal', 0.9159084569554613]
['warbled', 0.9159084569554613]
['hank', 0.9159084569554613]
['fuss', 0.9159084569554613]
['humble', 0.9159084569554613]
['humbly', 0.9159084569554613]
['rustle', 0.9159084569554613]
['cooler', 0.9159084569554613]
['prayer', 0.9159084569554613]
['interval', 0.9159084569554613]
['shared', 0.9159084569554613]
['puffed', 0.9159084569554613]
['mnester', 0.9159084569554613]
['disinfection', 0.9159084569554613]
['retorted', 0.9159084569554613]
['conquests', 0.9159084569554613]
['stooping', 0.9159084569554613]
['circumspection', 0.9159084569554613]
['odoriferous', 0.9159084569554613]
['colours', 0.9159084569554613]
['nill', 0.9159084569554613]
['inexplicable', 0.9159084569554613]
['mows', 0.9159084569554613]
['using', 0.9159084569554613]
['garret', 0.9159084569554613]
['innocence', 0.9159084569554613]
['stark', 0.9159084569554613]
['recoil', 0.9159084569554613]
['fastened', 0.9159084569554613]
['fools', 0.9159084569554613]
['coloured', 0.9159084569554613]
['startin', 0.9159084569554613]
['lazare', 0.9159084569554613]
['antigone', 0.9159084569554613]
['comfortless', 0.9159084569554613]
['mites', 0.9159084569554613]
['territorial', 0.9159084569554613]
['differed', 0.9159084569554613]
['evening', 0.9159084569554613]
['ces', 0.9159084569554613]
['jaws', 0.9159084569554613]
['exasperated', 0.9159084569554613]
['favored', 0.9159084569554613]
['visions', 0.9159084569554613]
['station', 0.9159084569554613]
['merciless', 0.9159084569554613]
['gortschakoff', 0.9159084569554613]
['purposeless', 0.9159084569554613]
['expressin', 0.9159084569554613]
['talthybius', 0.9159084569554613]
['stalker', 0.9159084569554613]
['heavens', 0.9159084569554613]
['distressing', 0.9159084569554613]
['justice', 0.9159084569554613]
['criticising', 0.9159084569554613]
['abuses', 0.9159084569554613]
['hallooing', 0.9159084569554613]
['feels', 0.9159084569554613]
['albany', 0.9159084569554613]
['consistency', 0.9159084569554613]
['settlements', 0.9159084569554613]
['popular', 0.9159084569554613]
['sketch', 0.9159084569554613]
['_sun_', 0.9159084569554613]
['limpid', 0.9159084569554613]
['broadened', 0.9159084569554613]
['application', 0.9159084569554613]
['demagogue', 0.9159084569554613]
['radicals', 0.9159084569554613]
['palettes', 0.9159084569554613]
['lapse', 0.9159084569554613]
['diplomatists', 0.9159084569554613]
['pulling', 0.9159084569554613]
['embodiment', 0.9159084569554613]
['defective', 0.9159084569554613]
['encampment', 0.9159084569554613]
['sneer', 0.9159084569554613]
['avowed', 0.9159084569554613]
['battles', 0.9159084569554613]
['coonship', 0.9159084569554613]
['counterbalance', 0.9159084569554613]
['overmuch', 0.9159084569554613]
['astonishing', 0.9159084569554613]
['licinus', 0.9159084569554613]
['widow', 0.9159084569554613]
['rifts', 0.9159084569554613]
['tyre', 0.9159084569554613]
['heavenward', 0.9159084569554613]
['cent', 0.9159084569554613]
['liberals', 0.9159084569554613]
['shoulders', 0.9159084569554613]
['noiselessly', 0.9159084569554613]
['northwest', 0.9159084569554613]
['steals', 0.9159084569554613]
['corporation', 0.9159084569554613]
['ablest', 0.9159084569554613]
['femme', 0.9159084569554613]
['cupidity', 0.9159084569554613]
['bottoms', 0.9159084569554613]
['moderates', 0.9159084569554613]
['moderated', 0.9159084569554613]
['demonstrated', 0.9159084569554613]
['refuge', 0.9159084569554613]
['unhinged', 0.9159084569554613]
['anchorage', 0.9159084569554613]
['informally', 0.9159084569554613]
['pointless', 0.9159084569554613]
['astro', 0.9159084569554613]
['gain', 0.9159084569554613]
['universal', 0.9159084569554613]
['star', 0.9159084569554613]
['knelt', 0.9159084569554613]
['voie', 0.9159084569554613]
['voit', 0.9159084569554613]
['histoire', 0.9159084569554613]
['likely', 0.9159084569554613]
['joshua', 0.9159084569554613]
['root', 0.9159084569554613]
['vicious', 0.9159084569554613]
['grindstones', 0.9159084569554613]
['cataldi', 0.9159084569554613]
['checkerboard', 0.9159084569554613]
['operate', 0.9159084569554613]
['twinned', 0.9159084569554613]
['partook', 0.9159084569554613]
['wielded', 0.9159084569554613]
['llamas', 0.9159084569554613]
['saturn', 0.9159084569554613]
['earn', 0.9159084569554613]
['ears', 0.9159084569554613]
['prete', 0.9159084569554613]
['interruptions', 0.9159084569554613]
['russia', 0.9159084569554613]
['addressing', 0.9159084569554613]
['incessant', 0.9159084569554613]
['tint', 0.9159084569554613]
['asks', 0.9159084569554613]
['basis', 0.9159084569554613]
['spontaneously', 0.9159084569554613]
['ugly', 0.9159084569554613]
['ceilings', 0.9159084569554613]
['leaves', 0.9159084569554613]
['disappear', 0.9159084569554613]
['elle', 0.9159084569554613]
['801', 0.9159084569554613]
['yes', 0.9159084569554613]
['jules', 0.9159084569554613]
['jupiter', 0.9159084569554613]
['magazine', 0.9159084569554613]
['afternoon', 0.9159084569554613]
['macmahon', 0.9159084569554613]
['gilderoy', 0.9159084569554613]
['centipede', 0.9159084569554613]
['pimples', 0.9159084569554613]
['awhile', 0.9159084569554613]
['marking', 0.9159084569554613]
['fosters', 0.9159084569554613]
['answerable', 0.9159084569554613]
['britannica_', 0.9159084569554613]
['faction', 0.9159084569554613]
['jacket', 0.9159084569554613]
['haunters', 0.9159084569554613]
['stiffer', 0.9159084569554613]
['dealing', 0.9159084569554613]
['measurably', 0.9159084569554613]
['box', 0.9159084569554613]
['loafing', 0.9159084569554613]
['sample', 0.9159084569554613]
['nous', 0.9159084569554613]
['lieing', 0.9159084569554613]
['whortleberries', 0.9159084569554613]
['sterility', 0.9159084569554613]
['odourless', 0.9159084569554613]
['tucked', 0.9159084569554613]
['rattled', 0.9159084569554613]
['stitch', 0.9159084569554613]
['moisture', 0.9159084569554613]
['crevice', 0.9159084569554613]
['illegality', 0.9159084569554613]
['scraping', 0.9159084569554613]
['proofread', 0.9159084569554613]
['volklieder', 0.9159084569554613]
['shocked', 0.9159084569554613]
['cravat', 0.9159084569554613]
['flaeirmum_', 0.9159084569554613]
['moodily', 0.9159084569554613]
['transmits', 0.9159084569554613]
['declared', 0.9159084569554613]
['seat', 0.9159084569554613]
['considering', 0.9159084569554613]
['trams', 0.9159084569554613]
['assist', 0.9159084569554613]
['consisted', 0.9159084569554613]
['riddle', 0.9159084569554613]
['hurricanes', 0.9159084569554613]
['again', 0.9159084569554613]
['equitably', 0.9159084569554613]
['scherzos', 0.9159084569554613]
['colleges', 0.9159084569554613]
['preserved', 0.9159084569554613]
['plausibility', 0.9159084569554613]
['clamps', 0.9159084569554613]
['squirted', 0.9159084569554613]
['perspective', 0.9159084569554613]
['malaria', 0.9159084569554613]
['africa', 0.9159084569554613]
['uniformity', 0.9159084569554613]
['remain', 0.9159084569554613]
['dragon', 0.9159084569554613]
['skilful', 0.9159084569554613]
['serenade', 0.9159084569554613]
['prejudices', 0.9159084569554613]
['kamschatka', 0.9159084569554613]
['_is_', 0.9159084569554613]
['couch', 0.9159084569554613]
['figurehead', 0.9159084569554613]
['ravages', 0.9159084569554613]
['upbraidings', 0.9159084569554613]
['valleys', 0.9159084569554613]
['_boom_', 0.9159084569554613]
['_hand_', 0.9159084569554613]
['katydids', 0.9159084569554613]
['translate', 0.9159084569554613]
['constant', 0.9159084569554613]
['cure', 0.9159084569554613]
['composing', 0.9159084569554613]
['antiquities', 0.9159084569554613]
['scouting', 0.9159084569554613]
['rivers', 0.9159084569554613]
['elisa', 0.9159084569554613]
['edison', 0.9159084569554613]
['endowment', 0.9159084569554613]
['beasts', 0.9159084569554613]
['prizes', 0.9159084569554613]
['galaxy', 0.9159084569554613]
['heroism', 0.9159084569554613]
['pantry', 0.9159084569554613]
['flushing', 0.9159084569554613]
['concerns', 0.9159084569554613]
['prisoned', 0.9159084569554613]
['occasion', 0.9159084569554613]
['fixes', 0.9159084569554613]
['precedents', 0.9159084569554613]
['canons', 0.9159084569554613]
['weal', 0.9159084569554613]
['weighed', 0.9159084569554613]
['partner', 0.9159084569554613]
['builder', 0.9159084569554613]
['stores', 0.9159084569554613]
['numbering', 0.9159084569554613]
['reformer', 0.9159084569554613]
['quinton', 0.9159084569554613]
['introduced', 0.9159084569554613]
['flit', 0.9159084569554613]
['whatsoever', 0.9159084569554613]
['dispense', 0.9159084569554613]
['delightfully', 0.9159084569554613]
['veritable', 0.9159084569554613]
['revolver', 0.9159084569554613]
['liberty', 0.9159084569554613]
['supplies', 0.9159084569554613]
['patience', 0.9159084569554613]
['fakir', 0.9159084569554613]
['parallel', 0.9159084569554613]
['_gain', 0.9159084569554613]
['diseased', 0.9159084569554613]
['saturday', 0.9159084569554613]
['rapacity', 0.9159084569554613]
['pardoned', 0.9159084569554613]
['colors', 0.9159084569554613]
['however', 0.9159084569554613]
['terrene', 0.9159084569554613]
['dressmakers', 0.9159084569554613]
['opinions_', 0.9159084569554613]
['undismayed', 0.9159084569554613]
['undeservedly', 0.9159084569554613]
['loins', 0.9159084569554613]
['bleated', 0.9159084569554613]
['abed', 0.9159084569554613]
['implant', 0.9159084569554613]
['emphasized', 0.9159084569554613]
['ixion', 0.9159084569554613]
['tricorne', 0.9159084569554613]
['injunction', 0.9159084569554613]
['cases', 0.9159084569554613]
['posthumous', 0.9159084569554613]
['inform', 0.9159084569554613]
['_line_', 0.9159084569554613]
['imitative', 0.9159084569554613]
['spangled', 0.9159084569554613]
['gulf', 0.9159084569554613]
['fivescore', 0.9159084569554613]
['frequented', 0.9159084569554613]
['snatches', 0.9159084569554613]
['shillings', 0.9159084569554613]
['interlock', 0.9159084569554613]
['instruments', 0.9159084569554613]
['carnegie', 0.9159084569554613]
['cascading', 0.9159084569554613]
['liveries', 0.9159084569554613]
['alighting', 0.9159084569554613]
['hunter', 0.9159084569554613]
['instructions', 0.9159084569554613]
['bourgeoisie', 0.9159084569554613]
['avez', 0.9159084569554613]
['farmhouses', 0.9159084569554613]
['skill', 0.9159084569554613]
['distress', 0.9159084569554613]
['beauty_', 0.9159084569554613]
['cinch', 0.9159084569554613]
['demand', 0.9159084569554613]
['kick', 0.9159084569554613]
['shirk', 0.9159084569554613]
['machinery', 0.9159084569554613]
['dulling', 0.9159084569554613]
['sennett', 0.9159084569554613]
['emerge', 0.9159084569554613]
['advocate', 0.9159084569554613]
['eldritch', 0.9159084569554613]
['prey', 0.9159084569554613]
['diagrams', 0.9159084569554613]
['backs', 0.9159084569554613]
['nice', 0.9159084569554613]
['happier', 0.9159084569554613]
['confirmation', 0.9159084569554613]
['fold', 0.9159084569554613]
['settling', 0.9159084569554613]
['survivor', 0.9159084569554613]
['distressed', 0.9159084569554613]
['larger', 0.9159084569554613]
['habitant', 0.9159084569554613]
['apt', 0.9159084569554613]
['stows', 0.9159084569554613]
['circuitous', 0.9159084569554613]
['thirsty', 0.9159084569554613]
['cotta', 0.9159084569554613]
['holiday', 0.9159084569554613]
['successor', 0.9159084569554613]
['digestor', 0.9159084569554613]
['frankness', 0.9159084569554613]
['footnotes', 0.9159084569554613]
['obscurity', 0.9159084569554613]
['reposeful', 0.9159084569554613]
['1500', 0.9159084569554613]
['chisholm', 0.9159084569554613]
['lucius', 0.9159084569554613]
['humours', 0.9159084569554613]
['gloomily', 0.9159084569554613]
['unbearable', 0.9159084569554613]
['putat', 0.9159084569554613]
['fear', 0.9159084569554613]
['_eozooen', 0.9159084569554613]
['cubs', 0.9159084569554613]
['voicelessly', 0.9159084569554613]
['monstrous', 0.9159084569554613]
['crude', 0.9159084569554613]
['_scarabaeus', 0.9159084569554613]
['symphonies', 0.9159084569554613]
['confers', 0.9159084569554613]
['rooster', 0.9159084569554613]
['overcrowded', 0.9159084569554613]
['conservative', 0.9159084569554613]
['ardrahan', 0.9159084569554613]
['usage', 0.9159084569554613]
['jaunting', 0.9159084569554613]
['irishman', 0.9159084569554613]
['strangeness', 0.9159084569554613]
['nourish', 0.9159084569554613]
['distract', 0.9159084569554613]
['prize', 0.9159084569554613]
['kettles', 0.9159084569554613]
['telegraph', 0.9159084569554613]
['relax', 0.9159084569554613]
['vanities', 0.9159084569554613]
['assizes', 0.9159084569554613]
['destined', 0.9159084569554613]
['vari', 0.9159084569554613]
['_o', 0.9159084569554613]
['accentuating', 0.9159084569554613]
['castigations', 0.9159084569554613]
['interfering', 0.9159084569554613]
['diction', 0.9159084569554613]
['niger', 0.9159084569554613]
['listen', 0.9159084569554613]
['fibrous', 0.9159084569554613]
['sequestrating', 0.9159084569554613]
['backload', 0.9159084569554613]
['twinkling', 0.9159084569554613]
['_es', 0.9159084569554613]
['angling', 0.9159084569554613]
['trusted', 0.9159084569554613]
['uneventfully', 0.9159084569554613]
['halls', 0.9159084569554613]
['barrows', 0.9159084569554613]
['conclusively', 0.9159084569554613]
['proven', 0.9159084569554613]
['began', 0.9159084569554613]
['sniffed', 0.9159084569554613]
['jarring', 0.9159084569554613]
['unhallowed', 0.9159084569554613]
['menander', 0.9159084569554613]
['crumbled', 0.9159084569554613]
['love', 0.9159084569554613]
['overloaded', 0.9159084569554613]
['matches', 0.9159084569554613]
['revised', 0.9159084569554613]
['stle', 0.9159084569554613]
['isabella', 0.9159084569554613]
['shanty', 0.9159084569554613]
['escorts', 0.9159084569554613]
['costs', 0.9159084569554613]
['weekly', 0.9159084569554613]
['prominently', 0.9159084569554613]
['congelation', 0.9159084569554613]
['claw', 0.9159084569554613]
['act', 0.9159084569554613]
['parties', 0.9159084569554613]
['longings', 0.9159084569554613]
['an', 0.9159084569554613]
['inaccuracy', 0.9159084569554613]
['chinaman', 0.9159084569554613]
['cunningly', 0.9159084569554613]
['chisel', 0.9159084569554613]
['rustled', 0.9159084569554613]
['sense', 0.9159084569554613]
['nigher', 0.9159084569554613]
['information', 0.9159084569554613]
['dazzle', 0.9159084569554613]
['propose', 0.9159084569554613]
['magic', 0.9159084569554613]
['likeness', 0.9159084569554613]
['always', 0.9159084569554613]
['bends', 0.9159084569554613]
['catalogued', 0.9159084569554613]
['porcelain', 0.9159084569554613]
['head_', 0.9159084569554613]
['thereafter', 0.9159084569554613]
['number', 0.9159084569554613]
['determined', 0.9159084569554613]
['marriage', 0.9159084569554613]
['commemorated', 0.9159084569554613]
['play', 0.9159084569554613]
['yawn', 0.9159084569554613]
['matted', 0.9159084569554613]
['overwhelm', 0.9159084569554613]
['hollow', 0.9159084569554613]
['agents', 0.9159084569554613]
['mote', 0.9159084569554613]
['vanish', 0.9159084569554613]
['funny', 0.9159084569554613]
['elevated', 0.9159084569554613]
['contradicting', 0.9159084569554613]
['hued', 0.9159084569554613]
['desist', 0.9159084569554613]
['victims', 0.9159084569554613]
['amicably', 0.9159084569554613]
['sighs', 0.9159084569554613]
['sante', 0.9159084569554613]
['vitals', 0.9159084569554613]
['tidal', 0.9159084569554613]
['archaic', 0.9159084569554613]
['mature', 0.9159084569554613]
['defined', 0.9159084569554613]
['coasting', 0.9159084569554613]
['swirl', 0.9159084569554613]
['faintly', 0.9159084569554613]
['essay', 0.9159084569554613]
['renown', 0.9159084569554613]
['mediterranean', 0.9159084569554613]
['natum', 0.9159084569554613]
['twine', 0.9159084569554613]
['engage', 0.9159084569554613]
['process', 0.9159084569554613]
['doubt', 0.9159084569554613]
['lodgment', 0.9159084569554613]
['labelled', 0.9159084569554613]
['sharply', 0.9159084569554613]
['favours', 0.9159084569554613]
['fumigated', 0.9159084569554613]
['mischief', 0.9159084569554613]
['necessities', 0.9159084569554613]
['flagellation', 0.9159084569554613]
['edition', 0.9159084569554613]
['slanted', 0.9159084569554613]
['email', 0.9159084569554613]
['adjusted', 0.9159084569554613]
['expiration', 0.9159084569554613]
['romance', 0.9159084569554613]
['balm', 0.9159084569554613]
['clergyman', 0.9159084569554613]
['ballot', 0.9159084569554613]
['transport', 0.9159084569554613]
['stairway', 0.9159084569554613]
['seeds', 0.9159084569554613]
['storehouse', 0.9159084569554613]
['official', 0.9159084569554613]
['harvested', 0.9159084569554613]
['entendu', 0.9159084569554613]
['enthronement', 0.9159084569554613]
['_ordinarily_', 0.9159084569554613]
['employees', 0.9159084569554613]
['mannerism', 0.9159084569554613]
['diameter', 0.9159084569554613]
['precipitate', 0.9159084569554613]
['debauching', 0.9159084569554613]
['droned', 0.9159084569554613]
['subtle', 0.9159084569554613]
['discoursed', 0.9159084569554613]
['confirmed', 0.9159084569554613]
['stiffness', 0.9159084569554613]
['spread', 0.9159084569554613]
['graduated', 0.9159084569554613]
['impenetrable', 0.9159084569554613]
['_policy', 0.9159084569554613]
['balances', 0.9159084569554613]
['hilliboos', 0.9159084569554613]
['grape', 0.9159084569554613]
['anonymous', 0.9159084569554613]
['blast', 0.9159084569554613]
['feeble', 0.9159084569554613]
['explosion', 0.9159084569554613]
['slumbering', 0.9159084569554613]
['candles', 0.9159084569554613]
['birds', 0.9159084569554613]
['et', 0.9159084569554613]
['e_', 0.9159084569554613]
['comprised', 0.9159084569554613]
['sheer', 0.9159084569554613]
['texture', 0.9159084569554613]
['adroit', 0.9159084569554613]
['observers', 0.9159084569554613]
['lawrence', 0.9159084569554613]
['muleteer', 0.9159084569554613]
['wintered', 0.9159084569554613]
['speed', 0.9159084569554613]
['phelps', 0.9159084569554613]
['aeon', 0.9159084569554613]
['fell', 0.9159084569554613]
['operator', 0.9159084569554613]
['prepare', 0.9159084569554613]
['grange', 0.9159084569554613]
['afresh', 0.9159084569554613]
['hire', 0.9159084569554613]
['circulation', 0.9159084569554613]
['momentarily', 0.9159084569554613]
['describe', 0.9159084569554613]
['moved', 0.9159084569554613]
['marvellously', 0.9159084569554613]
['answers', 0.9159084569554613]
['broke', 0.9159084569554613]
['suction', 0.9159084569554613]
['milkiness', 0.9159084569554613]
['unearthly', 0.9159084569554613]
['hesperian', 0.9159084569554613]
['1870', 0.9159084569554613]
['_fuller', 0.9159084569554613]
['towards', 0.9159084569554613]
['eaten', 0.9159084569554613]
['viciously', 0.9159084569554613]
['liked', 0.9159084569554613]
['awnings', 0.9159084569554613]
['likes', 0.9159084569554613]
['used', 0.9159084569554613]
['hammer', 0.9159084569554613]
['run', 0.9159084569554613]
['rue', 0.9159084569554613]
['prevenir', 0.9159084569554613]
['bonnensium', 0.9159084569554613]
['visits', 0.9159084569554613]
['required', 0.9159084569554613]
['schooner', 0.9159084569554613]
['kindles', 0.9159084569554613]
['enslaved', 0.9159084569554613]
['discouragement', 0.9159084569554613]
['manliness', 0.9159084569554613]
['_physical', 0.9159084569554613]
['manipulate', 0.9159084569554613]
['thirsting', 0.9159084569554613]
['digested', 0.9159084569554613]
['spelling', 0.9159084569554613]
['exclusion', 0.9159084569554613]
['sands', 0.9159084569554613]
['fathom', 0.9159084569554613]
['auroras', 0.9159084569554613]
['beg', 0.9159084569554613]
['lightly', 0.9159084569554613]
['_your_', 0.9159084569554613]
['wreak', 0.9159084569554613]
['she', 0.9159084569554613]
['solicitous', 0.9159084569554613]
['usefulness', 0.9159084569554613]
['marshy', 0.9159084569554613]
['novel', 0.9159084569554613]
['riper', 0.9159084569554613]
['owns', 0.9159084569554613]
['_he', 0.9159084569554613]
['disputation', 0.9159084569554613]
['spells', 0.9159084569554613]
['ushered', 0.9159084569554613]
['impatience', 0.9159084569554613]
['ha', 0.9159084569554613]
['he', 0.9159084569554613]
['carriage', 0.9159084569554613]
['mechanics', 0.9159084569554613]
['orchestras', 0.9159084569554613]
['naturalist', 0.9159084569554613]
['hyperborean', 0.9159084569554613]
['maman', 0.9159084569554613]
['valencay', 0.9159084569554613]
['panacea', 0.9159084569554613]
['pourtales', 0.9159084569554613]
['type', 0.9159084569554613]
['supporters', 0.9159084569554613]
['expose', 0.9159084569554613]
['frantic', 0.9159084569554613]
['assent', 0.9159084569554613]
['stilly', 0.9159084569554613]
['stills', 0.9159084569554613]
['messrs', 0.9159084569554613]
['luck', 0.9159084569554613]
['diggers', 0.9159084569554613]
['monotonous', 0.9159084569554613]
['richest', 0.9159084569554613]
['ix', 0.9159084569554613]
['states_', 0.9159084569554613]
['vilest', 0.9159084569554613]
['bury', 0.9159084569554613]
['antaeus', 0.9159084569554613]
['minuteness', 0.9159084569554613]
['stirrings', 0.9159084569554613]
['diem', 0.9159084569554613]
['_desideratum_', 0.9159084569554613]
['ratlines', 0.9159084569554613]
['_rasselas_', 0.9159084569554613]
['string', 0.9159084569554613]
['veranda', 0.9159084569554613]
['banished', 0.9159084569554613]
['unrestricted', 0.9159084569554613]
['peteinoon', 0.9159084569554613]
['curriculum', 0.9159084569554613]
['oop', 0.9159084569554613]
['savior', 0.9159084569554613]
['effort', 0.9159084569554613]
['sibberns', 0.9159084569554613]
['chemical', 0.9159084569554613]
['till', 0.9159084569554613]
['aimless', 0.9159084569554613]
['_from_', 0.9159084569554613]
['aspirations', 0.9159084569554613]
['_him_', 0.9159084569554613]
['diversities', 0.9159084569554613]
['drifted', 0.9159084569554613]
['interference', 0.9159084569554613]
['grist', 0.9159084569554613]
['accurately', 0.9159084569554613]
['wert', 0.9159084569554613]
['pain', 0.9159084569554613]
['paid', 0.9159084569554613]
['indwelling', 0.9159084569554613]
['fidgetty', 0.9159084569554613]
['nouveau', 0.9159084569554613]
['communicates', 0.9159084569554613]
['wettest', 0.9159084569554613]
['behind', 0.9159084569554613]
['reading', 0.9159084569554613]
['voodooism', 0.9159084569554613]
['stretches', 0.9159084569554613]
['dissected', 0.9159084569554613]
['doll', 0.9159084569554613]
['spasm', 0.9159084569554613]
['oratory', 0.9159084569554613]
['underwriters', 0.9159084569554613]
